0.0105,2 246,134
0.0105,3 222,67
0.0105,4 25,202
0.0105,5 163,95
0.0105,6 342,284
0.0105,7 66,45
0.0105,8 336,272
0.0105,9 375,145
0.0105,10 159,131
0.0105,11 84,331
0.0105,12 377,156
0.011,1 293,205
0.011,2 246,134
0.011,3 222,67
0.011,4 25,202
0.011,5 163,95
0.011,6 342,284
0.011,7 66,45
0.011,8 336,272
0.011,9 375,145
0.011,10 159,131
0.011,11 84,331
0.011,12 377,156
0.0115,1 293,205
0.0115,2 246,134
0.0115,3 222,67
0.0115,4 25,202
0.0115,5 163,95
0.0115,6 342,284
0.0115,7 66,45
0.0115,8 336,272
0.0115,9 375,145
0.0115,10 159,131
0.0115,11 84,331
0.0115,12 377,156
0.012,1 293,205
0.012,2 246,134
0.012,3 222,67
0.012,4 25,202
0.012,5 163,95
0.012,6 342,284
0.012,7 66,45
0.012,8 336,272
0.012,9 375,145
0.012,10 159,131
0.012,11 84,331
0.012,12 377,156
0.0125,1 293,205
0.0125,2 246,134
0.0125,3 222,67
0.0125,4 25,202
0.0125,5 163,95
0.0125,6 342,284
0.0125,7 66,45
0.0125,8 336,272
0.0125,9 375,145
0.0125,10 159,131
0.0125,11 84,331
0.0125,12 377,156
0.013,1 293,205
0.013,2 246,134
0.013,3 222,67
0.013,4 25,202
0.013,5 163,95
0.013,6 342,284
0.013,7 66,45
0.013,8 336,272
0.013,9 375,145
0.013,10 159,131
0.013,11 84,331
0.013,12 377,156
0.0135,1 293,205
0.0135,2 246,134
0.0135,3 222,67
0.0135,4 25,202
0.0135,5 163,95
0.0135,6 342,284
0.0135,7 66,45
0.0135,8 336,272
0.0135,9 375,145
0.0135,10 159,131
0.0135,11 84,331
0.0135,12 377,156
0.014,1 293,205
0.014,2 246,134
0.014,3 222,67
0.014,4 25,202
0.014,5 163,95
0.014,6 342,284
0.014,7 66,45
0.014,8 336,272
0.014,9 375,145
0.014,10 159,131
0.014,11 84,331
0.014,12 377,156
0.0145,1 293,205
0.0145,2 246,134
0.0145,3 222,67
0.0145,4 25,202
0.0145,5 163,95
0.0145,6 342,284
0.0145,7 66,45
0.0145,8 336,272
0.0145,9 375,145
0.0145,10 159,131
0.0145,11 84,331
0.0145,12 377,156
0.015,1 293,205
0.015,2 246,134
0.015,3 222,67
0.015,4 25,202
0.015,5 163,95
0.015,6 342,284
0.015,7 66,45
0.015,8 336,272
0.015,9 375,145
0.015,10 159,131
0.015,11 84,331
0.015,12 377,156
0.0155,1 293,205
0.0155,2 246,134
0.0155,3 222,67
0.0155,4 25,202
0.0155,5 163,95
0.0155,6 342,284
0.0155,7 66,45
0.0155,8 336,272
0.0155,9 375,145
0.0155,10 159,131
0.0155,11 84,331
0.0155,12 377,156
0.016,1 293,205
0.016,2 246,134
0.016,3 222,67
0.016,4 25,202
0.016,5 163,95
0.016,6 342,284
0.016,7 66,45
0.016,8 336,272
0.016,9 375,145
0.016,10 159,131
0.016,11 84,331
0.016,12 377,156
0.0165,1 293,205
0.0165,2 246,134
0.0165,3 222,67
0.0165,4 25,202
0.0165,5 163,95
0.0165,6 342,284
0.0165,7 66,45
0.0165,8 336,272
0.0165,9 375,145
0.0165,10 159,131
0.0165,11 84,331
0.0165,12 377,156
0.017,1 293,205
0.017,2 246,134
0.017,3 222,67
0.017,4 25,202
0.017,5 163,95
0.017,6 342,284
0.017,7 66,45
0.017,8 336,272
0.017,9 375,145
0.017,10 159,131
0.017,11 84,331
0.017,12 377,156
0.0175,1 293,205
0.0175,2 246,134
0.0175,3 222,67
0.0175,4 25,202
0.0175,5 163,95
0.0175,6 342,284
0.0175,7 66,45
0.0175,8 336,272
0.0175,9 375,145
0.0175,10 159,131
0.0175,11 84,331
0.0175,12 377,156
0.018,1 293,205
0.018,2 246,134
0.018,3 222,67
0.018,4 25,202
0.018,5 163,95
0.018,6 342,284
0.018,7 66,45
0.018,8 336,272
0.018,9 375,145
0.018,10 159,131
0.018,11 84,331
0.018,12 377,156
0.0185,1 293,205
0.0185,2 246,134
0.0185,3 222,67
0.0185,4 25,202
0.0185,5 163,95
0.0185,6 342,284
0.0185,7 66,45
0.0185,8 336,272
0.0185,9 375,145
0.0185,10 159,131
0.0185,11 84,331
0.0185,12 377,156
0.019,1 293,205
0.019,2 246,134
0.019,3 222,67
0.019,4 25,202
0.019,5 163,95
0.019,6 342,284
0.019,7 66,45
0.019,8 336,272
0.019,9 375,145
0.019,10 159,131
0.019,11 84,331
0.019,12 377,156
0.0195,1 293,205
0.0195,2 246,134
0.0195,3 222,67
0.0195,4 25,202
0.0195,5 163,95
0.0195,6 342,284
0.0195,7 66,45
0.0195,8 336,272
0.0195,9 375,145
0.0195,10 159,131
0.0195,11 84,331
0.0195,12 377,156
0.02,1 293,205
0.02,2 246,134
0.02,3 222,67
0.02,4 25,202
0.02,5 163,95
0.02,6 342,284
0.02,7 66,45
0.02,8 336,272
0.02,9 375,145
0.02,10 159,131
0.02,11 84,331
0.02,12 377,156
0.0205,1 293,205
0.0205,2 246,134
0.0205,3 222,67
0.0205,4 25,202
0.0205,5 163,95
0.0205,6 342,284
0.0205,7 66,45
0.0205,8 336,272
0.0205,9 375,145
0.0205,10 159,131
0.0205,11 84,331
0.0205,12 377,156
0.021,1 293,205
0.021,2 246,134
0.021,3 222,67
0.021,4 25,202
0.021,5 163,95
0.021,6 342,284
0.021,7 66,45
0.021,8 336,272
0.021,9 375,145
0.021,10 159,131
0.021,11 84,331
0.021,12 377,156
0.0215,1 293,205
0.0215,2 246,134
0.0215,3 222,67
0.0215,4 25,202
0.0215,5 163,95
0.0215,6 342,284
0.0215,7 66,45
0.0215,8 336,272
0.0215,9 375,145
0.0215,10 159,131
0.0215,11 84,331
0.0215,12 377,156
0.022,1 293,205
0.022,2 246,134
0.022,3 222,67
0.022,4 25,202
0.022,5 163,95
0.022,6 342,284
0.022,7 66,45
0.022,8 336,272
0.022,9 375,145
0.022,10 159,131
0.022,11 84,331
0.022,12 377,156
0.0225,1 293,205
0.0225,2 246,134
0.0225,3 222,67
0.0225,4 25,202
0.0225,5 163,95
0.0225,6 342,284
0.0225,7 66,45
0.0225,8 336,272
0.0225,9 375,145
0.0225,10 159,131
0.0225,11 84,331
0.0225,12 377,156
0.023,1 293,205
0.023,2 246,134
0.023,3 222,67
0.023,4 25,202
0.023,5 163,95
0.023,6 342,284
0.023,7 66,45
0.023,8 336,272
0.023,9 375,145
0.023,10 159,131
0.023,11 84,331
0.023,12 377,156
0.0235,1 293,205
0.0235,2 246,134
0.0235,3 222,67
0.0235,4 25,202
0.0235,5 163,95
0.0235,6 342,284
0.0235,7 66,45
0.0235,8 336,272
0.0235,9 375,145
0.0235,10 159,131
0.0235,11 84,331
0.0235,12 377,156
0.024,1 293,205
0.024,2 246,134
0.024,3 222,67
0.024,4 25,202
0.024,5 163,95
0.024,6 342,284
0.024,7 66,45
0.024,8 336,272
0.024,9 375,145
0.024,10 159,131
0.024,11 84,331
0.024,12 377,156
0.0245,1 293,205
0.0245,2 246,134
0.0245,3 222,67
0.0245,4 25,202
0.0245,5 163,95
0.0245,6 342,284
0.0245,7 66,45
0.0245,8 336,272
0.0245,9 375,145
0.0245,10 159,131
0.0245,11 84,331
0.0245,12 377,156
0.025,1 293,205
0.025,2 246,134
0.025,3 222,67
0.025,4 25,202
0.025,5 163,95
0.025,6 342,284
0.025,7 66,45
0.025,8 336,272
0.025,9 375,145
0.025,10 159,131
0.025,11 84,331
0.025,12 377,156
0.0255,1 293,205
0.0255,2 246,134
0.0255,3 222,67
0.0255,4 25,202
0.0255,5 163,95
0.0255,6 342,284
0.0255,7 66,45
0.0255,8 336,272
0.0255,9 375,145
0.0255,10 159,131
0.0255,11 84,331
0.0255,12 377,156
0.026,1 293,205
0.026,2 246,134
0.026,3 222,67
0.026,4 25,202
0.026,5 163,95
0.026,6 342,284
0.026,7 66,45
0.026,8 336,272
0.026,9 375,145
0.026,10 159,131
0.026,11 84,331
0.026,12 377,156
0.0265,1 293,205
0.0265,2 246,134
0.0265,3 222,67
0.0265,4 25,202
0.0265,5 163,95
0.0265,6 342,284
0.0265,7 66,45
0.0265,8 336,272
0.0265,9 375,145
0.0265,10 159,131
0.0265,11 84,331
0.0265,12 377,156
0.027,1 293,205
0.027,2 246,134
0.027,3 222,67
0.027,4 25,202
0.027,5 163,95
0.027,6 342,284
0.027,7 66,45
0.027,8 336,272
0.027,9 375,145
0.027,10 159,131
0.027,11 84,331
0.027,12 377,156
0.0275,1 293,205
0.0275,2 246,134
0.0275,3 222,67
0.0275,4 25,202
0.0275,5 163,95
0.0275,6 342,284
0.0275,7 66,45
0.0275,8 336,272
0.0275,9 375,145
0.0275,10 159,131
0.0275,11 84,331
0.0275,12 377,156
0.028,1 293,205
0.028,2 246,134
0.028,3 222,67
0.028,4 25,202
0.028,5 163,95
0.028,6 342,284
0.028,7 66,45
0.028,8 336,272
0.028,9 375,145
0.028,10 159,131
0.028,11 84,331
0.028,12 377,156
0.0285,1 293,205
0.0285,2 246,134
0.0285,3 222,67
0.0285,4 25,202
0.0285,5 163,95
0.0285,6 342,284
0.0285,7 66,45
0.0285,8 336,272
0.0285,9 375,145
0.0285,10 159,131
0.0285,11 84,331
0.0285,12 377,156
0.029,1 293,205
0.029,2 246,134
0.029,3 222,67
0.029,4 25,202
0.029,5 163,95
0.029,6 342,284
0.029,7 66,45
0.029,8 336,272
0.029,9 375,145
0.029,10 159,131
0.029,11 84,331
0.029,12 377,156
0.0295,1 293,205
0.0295,2 246,134
0.0295,3 222,67
0.0295,4 25,202
0.0295,5 163,95
0.0295,6 342,284
0.0295,7 66,45
0.0295,8 336,272
0.0295,9 375,145
0.0295,10 159,131
0.0295,11 84,331
0.0295,12 377,156
0.03,1 293,205
0.03,2 246,134
0.03,3 222,67
0.03,4 25,202
0.03,5 163,95
0.03,6 342,284
0.03,7 66,45
0.03,8 336,272
0.03,9 375,145
0.03,10 159,131
0.03,11 84,331
0.03,12 377,156
0.0305,1 293,205
0.0305,2 246,134
0.0305,3 222,67
0.0305,4 25,202
0.0305,5 163,95
0.0305,6 342,284
0.0305,7 66,45
0.0305,8 336,272
0.0305,9 375,145
0.0305,10 159,131
0.0305,11 84,331
0.0305,12 377,156
0.031,1 293,205
0.031,2 246,134
0.031,3 222,67
0.031,4 25,202
0.031,5 163,95
0.031,6 342,284
0.031,7 66,45
0.031,8 336,272
0.031,9 375,145
0.031,10 159,131
0.031,11 84,331
0.031,12 377,156
0.0315,1 293,205
0.0315,2 246,134
0.0315,3 222,67
0.0315,4 25,202
0.0315,5 163,95
0.0315,6 342,284
0.0315,7 66,45
0.0315,8 336,272
0.0315,9 375,145
0.0315,10 159,131
0.0315,11 84,331
0.0315,12 377,156
0.032,1 293,205
0.032,2 246,134
0.032,3 222,67
0.032,4 25,202
0.032,5 163,95
0.032,6 342,284
0.032,7 66,45
0.032,8 336,272
0.032,9 375,145
0.032,10 159,131
0.032,11 84,331
0.032,12 377,156
0.0325,1 293,205
0.0325,2 246,134
0.0325,3 222,67
0.0325,4 25,202
0.0325,5 163,95
0.0325,6 342,284
0.0325,7 66,45
0.0325,8 336,272
0.0325,9 375,145
0.0325,10 159,131
0.0325,11 84,331
0.0325,12 377,156
0.033,1 293,205
0.033,2 246,134
0.033,3 222,67
0.033,4 25,202
0.033,5 163,95
0.033,6 342,284
0.033,7 66,45
0.033,8 336,272
0.033,9 375,145
0.033,10 159,131
0.033,11 84,331
0.033,12 377,156
0.0335,1 293,205
0.0335,2 246,134
0.0335,3 222,67
0.0335,4 25,202
0.0335,5 163,95
0.0335,6 342,284
0.0335,7 66,45
0.0335,8 336,272
0.0335,9 375,145
0.0335,10 159,131
0.0335,11 84,331
0.0335,12 377,156
0.034,1 293,205
0.034,2 246,134
0.034,3 222,67
0.034,4 25,202
0.034,5 163,95
0.034,6 342,284
0.034,7 66,45
0.034,8 336,272
0.034,9 375,145
0.034,10 159,131
0.034,11 84,331
0.034,12 377,156
0.0345,1 293,205
0.0345,2 246,134
0.0345,3 222,67
0.0345,4 25,202
0.0345,5 163,95
0.0345,6 342,284
0.0345,7 66,45
0.0345,8 336,272
0.0345,9 375,145
0.0345,10 159,131
0.0345,11 84,331
0.0345,12 377,156
0.035,1 293,205
0.035,2 246,134
0.035,3 222,67
0.035,4 25,202
0.035,5 163,95
0.035,6 342,284
0.035,7 66,45
0.035,8 336,272
0.035,9 375,145
0.035,10 159,131
0.035,11 84,331
0.035,12 377,156
0.0355,1 293,205
0.0355,2 246,134
0.0355,3 222,67
0.0355,4 25,202
0.0355,5 163,95
0.0355,6 342,284
0.0355,7 66,45
0.0355,8 336,272
0.0355,9 375,145
0.0355,10 159,131
0.0355,11 84,331
0.0355,12 377,156
0.036,1 293,205
0.036,2 246,134
0.036,3 222,67
0.036,4 25,202
0.036,5 163,95
0.036,6 342,284
0.036,7 66,45
0.036,8 336,272
0.036,9 375,145
0.036,10 159,131
0.036,11 84,331
0.036,12 377,156
0.0365,1 293,205
0.0365,2 246,134
0.0365,3 222,67
0.0365,4 25,202
0.0365,5 163,95
0.0365,6 342,284
0.0365,7 66,45
0.0365,8 336,272
0.0365,9 375,145
0.0365,10 159,131
0.0365,11 84,331
0.0365,12 377,156
0.037,1 293,205
0.037,2 246,134
0.037,3 222,67
0.037,4 25,202
0.037,5 163,95
0.037,6 342,284
0.037,7 66,45
0.037,8 336,272
0.037,9 375,145
0.037,10 159,131
0.037,11 84,331
0.037,12 377,156
0.0375,1 293,205
0.0375,2 246,134
0.0375,3 222,67
0.0375,4 25,202
0.0375,5 163,95
0.0375,6 342,284
0.0375,7 66,45
0.0375,8 336,272
0.0375,9 375,145
0.0375,10 159,131
0.0375,11 84,331
0.0375,12 377,156
0.038,1 293,205
0.038,2 246,134
0.038,3 222,67
0.038,4 25,202
0.038,5 163,95
0.038,6 342,284
0.038,7 66,45
0.038,8 336,272
0.038,9 375,145
0.038,10 159,131
0.038,11 84,331
0.038,12 377,156
0.0385,1 293,205
0.0385,2 246,134
0.0385,3 222,67
0.0385,4 25,202
0.0385,5 163,95
0.0385,6 342,284
0.0385,7 66,45
0.0385,8 336,272
0.0385,9 375,145
0.0385,10 159,131
0.0385,11 84,331
0.0385,12 377,156
0.039,1 293,205
0.039,2 246,134
0.039,3 222,67
0.039,4 25,202
0.039,5 163,95
0.039,6 342,284
0.039,7 66,45
0.039,8 336,272
0.039,9 375,145
0.039,10 159,131
0.039,11 84,331
0.039,12 377,156
0.0395,1 293,205
0.0395,2 246,134
0.0395,3 222,67
0.0395,4 25,202
0.0395,5 163,95
0.0395,6 342,284
0.0395,7 66,45
0.0395,8 336,272
0.0395,9 375,145
0.0395,10 159,131
0.0395,11 84,331
0.0395,12 377,156
0.04,1 293,205
0.04,2 246,134
0.04,3 222,67
0.04,4 25,202
0.04,5 163,95
0.04,6 342,284
0.04,7 66,45
0.04,8 336,272
0.04,9 375,145
0.04,10 159,131
0.04,11 84,331
0.04,12 377,156
0.0405,1 293,205
0.0405,2 246,134
0.0405,3 222,67
0.0405,4 25,202
0.0405,5 163,95
0.0405,6 342,284
0.0405,7 66,45
0.0405,8 336,272
0.0405,9 375,145
0.0405,10 159,131
0.0405,11 84,331
0.0405,12 377,156
0.041,1 293,205
0.041,2 246,134
0.041,3 222,67
0.041,4 25,202
0.041,5 163,95
0.041,6 342,284
0.041,7 66,45
0.041,8 336,272
0.041,9 375,145
0.041,10 159,131
0.041,11 84,331
0.041,12 377,156
0.0415,1 293,205
0.0415,2 246,134
0.0415,3 222,67
0.0415,4 25,202
0.0415,5 163,95
0.0415,6 342,284
0.0415,7 66,45
0.0415,8 336,272
0.0415,9 375,145
0.0415,10 159,131
0.0415,11 84,331
0.0415,12 377,156
0.042,1 293,205
0.042,2 246,134
0.042,3 222,67
0.042,4 25,202
0.042,5 163,95
0.042,6 342,284
0.042,7 66,45
0.042,8 336,272
0.042,9 375,145
0.042,10 159,131
0.042,11 84,331
0.042,12 377,156
0.0425,1 293,205
0.0425,2 246,134
0.0425,3 222,67
0.0425,4 25,202
0.0425,5 163,95
0.0425,6 342,284
0.0425,7 66,45
0.0425,8 336,272
0.0425,9 375,145
0.0425,10 159,131
0.0425,11 84,331
0.0425,12 377,156
0.043,1 293,205
0.043,2 246,134
0.043,3 222,67
0.043,4 25,202
0.043,5 163,95
0.043,6 342,284
0.043,7 66,45
0.043,8 336,272
0.043,9 375,145
0.043,10 159,131
0.043,11 84,331
0.043,12 377,156
0.0435,1 293,205
0.0435,2 246,134
0.0435,3 222,67
0.0435,4 25,202
0.0435,5 163,95
0.0435,6 342,284
0.0435,7 66,45
0.0435,8 336,272
0.0435,9 375,145
0.0435,10 159,131
0.0435,11 84,331
0.0435,12 377,156
0.044,1 293,205
0.044,2 246,134
0.044,3 222,67
0.044,4 25,202
0.044,5 163,95
0.044,6 342,284
0.044,7 66,45
0.044,8 336,272
0.044,9 375,145
0.044,10 159,131
0.044,11 84,331
0.044,12 377,156
0.0445,1 293,205
0.0445,2 246,134
0.0445,3 222,67
0.0445,4 25,202
0.0445,5 163,95
0.0445,6 342,284
0.0445,7 66,45
0.0445,8 336,272
0.0445,9 375,145
0.0445,10 159,131
0.0445,11 84,331
0.0445,12 377,156
0.045,1 293,205
0.045,2 246,134
0.045,3 222,67
0.045,4 25,202
0.045,5 163,95
0.045,6 342,284
0.045,7 66,45
0.045,8 336,272
0.045,9 375,145
0.045,10 159,131
0.045,11 84,331
0.045,12 377,156
0.0455,1 293,205
0.0455,2 246,134
0.0455,3 222,67
0.0455,4 25,202
0.0455,5 163,95
0.0455,6 342,284
0.0455,7 66,45
0.0455,8 336,272
0.0455,9 375,145
0.0455,10 159,131
0.0455,11 84,331
0.0455,12 377,156
0.046,1 293,205
0.046,2 246,134
0.046,3 222,67
0.046,4 25,202
0.046,5 163,95
0.046,6 342,284
0.046,7 66,45
0.046,8 336,272
0.046,9 375,145
0.046,10 159,131
0.046,11 84,331
0.046,12 377,156
0.0465,1 293,205
0.0465,2 246,134
0.0465,3 222,67
0.0465,4 25,202
0.0465,5 163,95
0.0465,6 342,284
0.0465,7 66,45
0.0465,8 336,272
0.0465,9 375,145
0.0465,10 159,131
0.0465,11 84,331
0.0465,12 377,156
0.047,1 293,205
0.047,2 246,134
0.047,3 222,67
0.047,4 25,202
0.047,5 163,95
0.047,6 342,284
0.047,7 66,45
0.047,8 336,272
0.047,9 375,145
0.047,10 159,131
0.047,11 84,331
0.047,12 377,156
0.0475,1 293,205
0.0475,2 246,134
0.0475,3 222,67
0.0475,4 25,202
0.0475,5 163,95
0.0475,6 342,284
0.0475,7 66,45
0.0475,8 336,272
0.0475,9 375,145
0.0475,10 159,131
0.0475,11 84,331
0.0475,12 377,156
0.048,1 293,205
0.048,2 246,134
0.048,3 222,67
0.048,4 25,202
0.048,5 163,95
0.048,6 342,284
0.048,7 66,45
0.048,8 336,272
0.048,9 375,145
0.048,10 159,131
0.048,11 84,331
0.048,12 377,156
0.0485,1 293,205
0.0485,2 246,134
0.0485,3 222,67
0.0485,4 25,202
0.0485,5 163,95
0.0485,6 342,284
0.0485,7 66,45
0.0485,8 336,272
0.0485,9 375,145
0.0485,10 159,131
0.0485,11 84,331
0.0485,12 377,156
0.049,1 293,205
0.049,2 246,134
0.049,3 222,67
0.049,4 25,202
0.049,5 163,95
0.049,6 342,284
0.049,7 66,45
0.049,8 336,272
0.049,9 375,145
0.049,10 159,131
0.049,11 84,331
0.049,12 377,156
0.0495,1 293,205
0.0495,2 246,134
0.0495,3 222,67
0.0495,4 25,202
0.0495,5 163,95
0.0495,6 342,284
0.0495,7 66,45
0.0495,8 336,272
0.0495,9 375,145
0.0495,10 159,131
0.0495,11 84,331
0.0495,12 377,156
0.05,1 293,205
0.05,2 246,134
0.05,3 222,67
0.05,4 25,202
0.05,5 163,95
0.05,6 342,284
0.05,7 66,45
0.05,8 336,272
0.05,9 375,145
0.05,10 159,131
0.05,11 84,331
0.05,12 377,156
0.0505,1 293,205
0.0505,2 246,134
0.0505,3 222,67
0.0505,4 25,202
0.0505,5 163,95
0.0505,6 342,284
0.0505,7 66,45
0.0505,8 336,272
0.0505,9 375,145
0.0505,10 159,131
0.0505,11 84,331
0.0505,12 377,156
0.051,1 293,205
0.051,2 246,134
0.051,3 222,67
0.051,4 25,202
0.051,5 163,95
0.051,6 342,284
0.051,7 66,45
0.051,8 336,272
0.051,9 375,145
0.051,10 159,131
0.051,11 84,331
0.051,12 377,156
0.0515,1 293,205
0.0515,2 246,134
0.0515,3 222,67
0.0515,4 25,202
0.0515,5 163,95
0.0515,6 342,284
0.0515,7 66,45
0.0515,8 336,272
0.0515,9 375,145
0.0515,10 159,131
0.0515,11 84,331
0.0515,12 377,156
0.052,1 293,205
0.052,2 246,134
0.052,3 222,67
0.052,4 25,202
0.052,5 163,95
0.052,6 342,284
0.052,7 66,45
0.052,8 336,272
0.052,9 375,145
0.052,10 159,131
0.052,11 84,331
0.052,12 377,156
0.0525,1 293,205
0.0525,2 246,134
0.0525,3 222,67
0.0525,4 25,202
0.0525,5 163,95
0.0525,6 342,284
0.0525,7 66,45
0.0525,8 336,272
0.0525,9 375,145
0.0525,10 159,131
0.0525,11 84,331
0.0525,12 377,156
0.053,1 293,205
0.053,2 246,134
0.053,3 222,67
0.053,4 25,202
0.053,5 163,95
0.053,6 342,284
0.053,7 66,45
0.053,8 336,272
0.053,9 375,145
0.053,10 159,131
0.053,11 84,331
0.053,12 377,156
0.0535,1 293,205
0.0535,2 246,134
0.0535,3 222,67
0.0535,4 25,202
0.0535,5 163,95
0.0535,6 342,284
0.0535,7 66,45
0.0535,8 336,272
0.0535,9 375,145
0.0535,10 159,131
0.0535,11 84,331
0.0535,12 377,156
0.054,1 293,205
0.054,2 246,134
0.054,3 222,67
0.054,4 25,202
0.054,5 163,95
0.054,6 342,284
0.054,7 66,45
0.054,8 336,272
0.054,9 375,145
0.054,10 159,131
0.054,11 84,331
0.054,12 377,156
0.0545,1 293,205
0.0545,2 246,134
0.0545,3 222,67
0.0545,4 25,202
0.0545,5 163,95
0.0545,6 342,284
0.0545,7 66,45
0.0545,8 336,272
0.0545,9 375,145
0.0545,10 159,131
0.0545,11 84,331
0.0545,12 377,156
0.055,1 293,205
0.055,2 246,134
0.055,3 222,67
0.055,4 25,202
0.055,5 163,95
0.055,6 342,284
0.055,7 66,45
0.055,8 336,272
0.055,9 375,145
0.055,10 159,131
0.055,11 84,331
0.055,12 377,156
0.0555,1 293,205
0.0555,2 246,134
0.0555,3 222,67
0.0555,4 25,202
0.0555,5 163,95
0.0555,6 342,284
0.0555,7 66,45
0.0555,8 336,272
0.0555,9 375,145
0.0555,10 159,131
0.0555,11 84,331
0.0555,12 377,156
